number,target
831,1
151,1
903,1
835,1
708,0
688,0
196,0
759,1
241,1
276,0
509,1
440,0
507,1
852,0
371,1
681,1
122,0
844,0
994,0
122,0
144,0
148,0
586,0
145,1
596,0
784,0
915,1
374,0
383,1
310,0
538,0
787,1
263,1
935,1
683,1
531,1
285,1
298,0
239,1
668,0
788,0
869,1
984,0
642,0
541,1
585,1
542,0
201,1
914,0
105,1
95,1
123,1
991,1
785,1
627,1
299,1
512,0
149,1
672,0
231,1
159,1
489,1
346,0
377,1
204,0
768,0
207,1
443,1
92,0
482,0
435,1
284,0
430,0
349,1
327,1
251,1
518,0
145,1
103,1
671,1
675,1
526,0
422,0
778,0
978,0
607,1
592,0
113,1
832,0
493,1
145,1
294,0
224,0
757,1
280,0
996,0
990,0
721,1
255,1
571,1
860,0
853,1
994,0
387,1
241,1
667,1
518,0
105,1
378,0
251,1
799,1
520,0
363,1
226,0
573,1
240,0
301,1
134,0
334,0
942,0
877,1
192,0
474,0
469,1
339,1
449,1
924,0
343,1
432,0
706,0
912,0
700,0
938,0
931,1
817,1
817,1
172,0
580,0
175,1
548,0
893,1
96,0
169,1
548,0
615,1
729,1
149,1
224,0
167,1
117,1
984,0
344,0
828,0
133,1
365,1
300,0
263,1
319,1
326,0
909,1
686,0
169,1
491,1
793,1
412,0
908,0
959,1
254,0
761,1
332,0
271,1
965,1
584,0
342,0
279,1
777,1
453,1
838,0
993,1
556,0
249,1
643,1
579,1
487,1
760,0
811,1
112,0
171,1
575,1
113,1
685,1
591,1
724,0
906,0
774,0
861,1
698,0
341,1
896,0
362,0
508,0
757,1
898,0
337,1
979,1
195,1
952,0
100,0
262,0
959,1
862,0
703,1
338,0
419,1
251,1
451,1
980,0
182,0
414,0
725,1
923,1
228,0
932,0
147,1
289,1
540,0
542,0
573,1
522,0
154,0
941,1
416,0
714,0
111,1
844,0
358,0
111,1
186,0
210,0
234,0
342,0
613,1
865,1
881,1
208,0
560,0
288,0
223,1
562,0
373,1
725,1
483,1
155,1
708,0
594,0
671,1
112,0
563,1
142,0
158,0
713,1
619,1
747,1
918,0
968,0
875,1
584,0
790,0
944,0
495,1
311,1
303,1
789,1
696,0
537,1
518,0
154,0
118,0
351,1
672,0
888,0
929,1
915,1
736,0
671,1
801,1
914,0
494,0
120,0
433,1
355,1
985,1
158,0
448,0
528,0
841,1
763,1
745,1
666,0
448,0
434,0
374,0
245,1
941,1
727,1
93,1
289,1
607,1
836,0
721,1
571,1
100,0
534,0
128,0
674,0
134,0
201,1
406,0
806,0
661,1
813,1
914,0
844,0
778,0
103,1
244,0
532,0
665,1
321,1
475,1
480,0
862,0
123,1
826,0
370,0
394,0
389,1
710,0
613,1
96,0
848,0
189,1
743,1
799,1
166,0
983,1
713,1
549,1
352,0
206,0
272,0
804,0
829,1
938,0
629,1
324,0
123,1
492,0
323,1
351,1
715,1
145,1
867,1
779,1
748,0
773,1
674,0
510,0
128,0
595,1
519,1
395,1
172,0
673,1
279,1
746,0
209,1
558,0
272,0
612,0
971,1
923,1
381,1
858,0
751,1
521,1
819,1
788,0
177,1
530,0
383,1
211,1
934,0
319,1
817,1
888,0
611,1
515,1
920,0
482,0
167,1
987,1
487,1
353,1
954,0
345,1
533,1
552,0
96,0
252,0
590,0
318,0
992,0
315,1
339,1
404,0
573,1
977,1
489,1
428,0
506,0
926,0
666,0
587,1
731,1
362,0
487,1
410,0
705,1
705,1
726,0
129,1
576,0
302,0
971,1
935,1
104,0
546,0
908,0
660,0
791,1
186,0
589,1
504,0
945,1
154,0
182,0
642,0
336,0
737,1
236,0
950,0
891,1
877,1
501,1
574,0
515,1
216,0
599,1
714,0
924,0
993,1
633,1
491,1
659,1
786,0
370,0
734,0
298,0
999,1
681,1
700,0
105,1
338,0
204,0
338,0
637,1
269,1
153,1
639,1
408,0
518,0
689,1
193,1
645,1
128,0
136,0
647,1
585,1
290,0
714,0
916,0
207,1
629,1
240,0
326,0
683,1
891,1
379,1
306,0
579,1
458,0
318,0
680,0
668,0
133,1
528,0
335,1
141,1
374,0
314,0
928,0
691,1
141,1
713,1
643,1
914,0
616,0
967,1
627,1
257,1
668,0
883,1
836,0
760,0
829,1
989,1
987,1
380,0
766,0
91,1
311,1
427,1
615,1
574,0
981,1
209,1
485,1
587,1
696,0
137,1
221,1
431,1
796,0
580,0
104,0
125,1
282,0
556,0
380,0
721,1
875,1
511,1
711,1
108,0
674,0
850,0
808,0
296,0
180,0
406,0
567,1
655,1
730,0
553,1
263,1
303,1
654,0
856,0
468,0
158,0
693,1
496,0
291,1
180,0
175,1
649,1
611,1
510,0
223,1
839,1
185,1
268,0
526,0
367,1
722,0
286,0
478,0
922,0
151,1
577,1
687,1
559,1
185,1
121,1
362,0
908,0
341,1
866,0
880,0
431,1
889,1
659,1
801,1
191,1
410,0
166,0
676,0
812,0
952,0
629,1
113,1
987,1
459,1
211,1
937,1
130,0
346,0
310,0
741,1
236,0
589,1
704,0
836,0
801,1
219,1
889,1
480,0
648,0
246,0
261,1
761,1
239,1
875,1
973,1
296,0
216,0
330,0
279,1
114,0
434,0
393,1
302,0
306,0
691,1
588,0
403,1
707,1
90,0
832,0
284,0
432,0
656,0
847,1
577,1
845,1
754,0
392,0
752,0
983,1
883,1
129,1
453,1
763,1
967,1
430,0
139,1
908,0
189,1
122,0
705,1
672,0
513,1
953,1
759,1
743,1
626,0
332,0
147,1
669,1
684,0
911,1
926,0
157,1
452,0
954,0
569,1
949,1
330,0
802,0
350,0
629,1
480,0
920,0
481,1
838,0
359,1
549,1
276,0
673,1
703,1
467,1
106,0
551,1
606,0
228,0
218,0
460,0
233,1
599,1
272,0
430,0
226,0
305,1
968,0
880,0
622,0
607,1
427,1
850,0
134,0
542,0
351,1
663,1
138,0
821,1
454,0
683,1
550,0
961,1
601,1
175,1
581,1
347,1
664,0
206,0
480,0
564,0
330,0
505,1
888,0
766,0
418,0
876,0
968,0
716,0
272,0
685,1
364,0
345,1
95,1
638,0
994,0
281,1
820,0
402,0
768,0
796,0
327,1
674,0
490,0
256,0
454,0
849,1
578,0
445,1
308,0
442,0
842,0
94,0
755,1
897,1
830,0
831,1
635,1
448,0
308,0
490,0
300,0
289,1
800,0
597,1
514,0
814,0
628,0
995,1
563,1
621,1
143,1
566,0
655,1
121,1
958,0
882,0
609,1
645,1
310,0
498,0
290,0
141,1
914,0
785,1
842,0
203,1
962,0
161,1
243,1
854,0
190,0
311,1
105,1
694,0
575,1
481,1
258,0
543,1
205,1
615,1
110,0
978,0
112,0
953,1
629,1
326,0
621,1
950,0
237,1
148,0
676,0
695,1
609,1
298,0
779,1
363,1
548,0
813,1
935,1
846,0
203,1
502,0
698,0
726,0
125,1
935,1
493,1
551,1
145,1
565,1
104,0
679,1
736,0
402,0
903,1
273,1
771,1
174,0
302,0
939,1
413,1
126,0
670,0
532,0
329,1
675,1
793,1
560,0
293,1
132,0
896,0
243,1
512,0
190,0
556,0
479,1
121,1
717,1
594,0
281,1
416,0
501,1
162,0
168,0
422,0
428,0
509,1
349,1
876,0
393,1
338,0
993,1
616,0
920,0
250,0
586,0
231,1
535,1
486,0
564,0
347,1
132,0
743,1
452,0
944,0
847,1
902,0
993,1
683,1
326,0
616,0
409,1
247,1
495,1
648,0
239,1
728,0
313,1
591,1
988,0
682,0
152,0
151,1
866,0
527,1
460,0
283,1
117,1
767,1
864,0
663,1
259,1
883,1
615,1
232,0
464,0
873,1
881,1
956,0
641,1
811,1
316,0
122,0
158,0
374,0
517,1
218,0
736,0
392,0
973,1
141,1
261,1
979,1
630,0
202,0
676,0
704,0
314,0
319,1
964,0
813,1
886,0
474,0
911,1
583,1
683,1
257,1
429,1
133,1
153,1
599,1
695,1
724,0
985,1
929,1
129,1
290,0
852,0
381,1
934,0
685,1
273,1
284,0
184,0
131,1
665,1
193,1
334,0
747,1
996,0
464,0
981,1
270,0
574,0
234,0
871,1
940,0
364,0
936,0
194,0
160,0
826,0
730,0
399,1
794,0
169,1
458,0
696,0
608,0
812,0
150,0
92,0
317,1
102,0
176,0
729,1
124,0
545,1
133,1
506,0
442,0
848,0
658,0
196,0
831,1
996,0
347,1
992,0
531,1
341,1
935,1
590,0
194,0
458,0
596,0
449,1
709,1
717,1
353,1
750,0
361,1
696,0
351,1
647,1
982,0
380,0
650,0
162,0
397,1
163,1
178,0
533,1
786,0
272,0
635,1
343,1
925,1
965,1
637,1
792,0
492,0
985,1
159,1
325,1
420,0
369,1
560,0
130,0
760,0
387,1
403,1
835,1
904,0
279,1
325,1
699,1
670,0
641,1
545,1
469,1
338,0
955,1
634,0
612,0
682,0
564,0
441,1
597,1
279,1
219,1
756,0
483,1
488,0
248,0
921,1
909,1
281,1
180,0
951,1
945,1
158,0
962,0
601,1
824,0
340,0
211,1
142,0
754,0
522,0
674,0
563,1
917,1
464,0
856,0
933,1
449,1
681,1
936,0
439,1
785,1
631,1
126,0
288,0
358,0
602,0
476,0
176,0
518,0
542,0
894,0
985,1
662,0
662,0
934,0
351,1
407,1
907,1
818,0
422,0
512,0
404,0
350,0
982,0
179,1
522,0
100,0
435,1
816,0
852,0
455,1
277,1
190,0
450,0
258,0
528,0
266,0
814,0
326,0
672,0
403,1
798,0
587,1
398,0
865,1
347,1
340,0
233,1
464,0
262,0
395,1
866,0
110,0
326,0
811,1
783,1
771,1
873,1
701,1
183,1
594,0
797,1
472,0
233,1
755,1
609,1
707,1
783,1
123,1
415,1
169,1
786,0
121,1
745,1
504,0
578,0
189,1
336,0
896,0
457,1
243,1
665,1
347,1
110,0
385,1
403,1
713,1
764,0
368,0
181,1
880,0
727,1
531,1
703,1
537,1
823,1
337,1
501,1
868,0
402,0
667,1
830,0
433,1
894,0
437,1
782,0
961,1
353,1
605,1
276,0
942,0
485,1
312,0
841,1
567,1
104,0
308,0
939,1
291,1
267,1
685,1
310,0
706,0
360,0
829,1
436,0
141,1
534,0
146,0
123,1
897,1
507,1
131,1
867,1
179,1
127,1
310,0
553,1
705,1
407,1
283,1
434,0
969,1
734,0
505,1
620,0
645,1
491,1
419,1
182,0
719,1
591,1
390,0
550,0
729,1
160,0
323,1
511,1
744,0
249,1
998,0
281,1
484,0
757,1
116,0
784,0
901,1
363,1
794,0
593,1
930,0
781,1
109,1
325,1
521,1
235,1
514,0
576,0
118,0
155,1
789,1
104,0
789,1
874,0
620,0
748,0
510,0
708,0
126,0
558,0
477,1
558,0
201,1
466,0
371,1
685,1
447,1
230,0
243,1
168,0
882,0
352,0
202,0
470,0
571,1
268,0
999,1
299,1
919,1
337,1
667,1
970,0
483,1
961,1
109,1
393,1
595,1
161,1
510,0
819,1
300,0
158,0
250,0
632,0
623,1
663,1
196,0
759,1
719,1
269,1
901,1
515,1
654,0
216,0
234,0
114,0
320,0
812,0
733,1
311,1
889,1
442,0
392,0
121,1
604,0
598,0
211,1
788,0
448,0
107,1
710,0
590,0
857,1
130,0
429,1
128,0
171,1
802,0
403,1
945,1
188,0
633,1
114,0
986,0
997,1
166,0
760,0
780,0
202,0
121,1
249,1
821,1
609,1
955,1
366,0
402,0
407,1
871,1
859,1
395,1
639,1
416,0
685,1
817,1
167,1
746,0
961,1
293,1
525,1
922,0
967,1
315,1
175,1
923,1
325,1
97,1
511,1
628,0
910,0
108,0
664,0
823,1
113,1
195,1
291,1
522,0
884,0
903,1
558,0
313,1
635,1
988,0
106,0
332,0
246,0
258,0
962,0
279,1
887,1
850,0
445,1
694,0
838,0
383,1
568,0
787,1
345,1
462,0
998,0
114,0
180,0
220,0
107,1
221,1
237,1
181,1
770,0
488,0
125,1
928,0
471,1
904,0
259,1
597,1
105,1
846,0
843,1
781,1
376,0
209,1
847,1
212,0
953,1
780,0
675,1
644,0
138,0
368,0
261,1
777,1
135,1
827,1
303,1
157,1
732,0
811,1
405,1
420,0
262,0
893,1
309,1
384,0
336,0
828,0
174,0
294,0
921,1
238,0
557,1
500,0
123,1
916,0
897,1
268,0
691,1
637,1
474,0
203,1
702,0
554,0
246,0
253,1
165,1
436,0
598,0
881,1
617,1
635,1
670,0
741,1
706,0
535,1
652,0
133,1
195,1
878,0
846,0
951,1
604,0
862,0
183,1
798,0
857,1
139,1
937,1
676,0
980,0
640,0
972,0
93,1
594,0
832,0
208,0
775,1
665,1
703,1
743,1
835,1
153,1
583,1
217,1
864,0
934,0
212,0
397,1
822,0
840,0
185,1
392,0
844,0
731,1
144,0
455,1
638,0
210,0
261,1
987,1
774,0
548,0
437,1
712,0
955,1
907,1
357,1
942,0
149,1
589,1
722,0
432,0
600,0
749,1
163,1
256,0
333,1
964,0
744,0
840,0
237,1
747,1
369,1
678,0
222,0
702,0
604,0
248,0
728,0
777,1
900,0
160,0
95,1
584,0
454,0
598,0
363,1
209,1
281,1
204,0
876,0
345,1
560,0
615,1
300,0
731,1
189,1
386,0
221,1
701,1
248,0
687,1
400,0
482,0
622,0
459,1
683,1
774,0
291,1
617,1
880,0
572,0
842,0
996,0
672,0
555,1
674,0
926,0
111,1
343,1
680,0
423,1
390,0
221,1
851,1
805,1
880,0
849,1
427,1
723,1
717,1
620,0
576,0
473,1
354,0
749,1
878,0
636,0
768,0
981,1
788,0
465,1
148,0
670,0
569,1
297,1
854,0
945,1
838,0
210,0
390,0
696,0
635,1
167,1
274,0
748,0
703,1
536,0
687,1
664,0
451,1
248,0
802,0
525,1
164,0
761,1
608,0
888,0
452,0
615,1
317,1
326,0
228,0
845,1
609,1
636,0
256,0
371,1
548,0
988,0
761,1
700,0
200,0
788,0
960,0
820,0
93,1
614,0
703,1
485,1
387,1
274,0
199,1
450,0
199,1
465,1
247,1
700,0
662,0
167,1
474,0
292,0
505,1
506,0
750,0
367,1
890,0
232,0
404,0
770,0
901,1
188,0
137,1
217,1
833,1
90,0
700,0
916,0
618,0
155,1
135,1
931,1
461,1
96,0
904,0
871,1
538,0
200,0
100,0
988,0
926,0
350,0
186,0
217,1
714,0
899,1
807,1
936,0
980,0
433,1
114,0
410,0
716,0
168,0
493,1
403,1
98,0
507,1
108,0
898,0
436,0
671,1
461,1
354,0
633,1
98,0
559,1
728,0
866,0
284,0
351,1
351,1
678,0
333,1
979,1
244,0
431,1
743,1
725,1
899,1
431,1
663,1
140,0
458,0
394,0
251,1
273,1
402,0
949,1
890,0
239,1
529,1
97,1
486,0
886,0
471,1
662,0
906,0
900,0
394,0
265,1
617,1
522,0
515,1
905,1
489,1
431,1
615,1
996,0
744,0
227,1
382,0
490,0
754,0
755,1
991,1
448,0
789,1
340,0
195,1
691,1
874,0
525,1
775,1
694,0
908,0
533,1
693,1
847,1
239,1
821,1
559,1
481,1
832,0
292,0
574,0
994,0
930,0
958,0
741,1
986,0
272,0
427,1
867,1
286,0
642,0
581,1
628,0
181,1
966,0
672,0
732,0
282,0
218,0
280,0
119,1
296,0
923,1
144,0
955,1
420,0
650,0
928,0
263,1
725,1
788,0
889,1
580,0
516,0
557,1
249,1
541,1
951,1
760,0
347,1
139,1
337,1
620,0
379,1
846,0
710,0
542,0
735,1
525,1
892,0
147,1
315,1
694,0
107,1
287,1
836,0
226,0
902,0
610,0
608,0
156,0
550,0
537,1
465,1
395,1
677,1
205,1
156,0
101,1
722,0
422,0
361,1
702,0
796,0
765,1
325,1
190,0
761,1
766,0
811,1
321,1
200,0
531,1
967,1
681,1
883,1
124,0
433,1
525,1
425,1
997,1
822,0
280,0
852,0
528,0
146,0
386,0
269,1
703,1
733,1
858,0
867,1
961,1
372,0
418,0
338,0
876,0
832,0
407,1
322,0
539,1
612,0
133,1
602,0
271,1
433,1
93,1
287,1
482,0
955,1
198,0
367,1
139,1
140,0
262,0
576,0
93,1
979,1
365,1
286,0
789,1
427,1
711,1
574,0
650,0
887,1
429,1
318,0
314,0
908,0
258,0
998,0
500,0
860,0
468,0
753,1
965,1
387,1
228,0
91,1
621,1
659,1
504,0
564,0
535,1
456,0
146,0
205,1
653,1
511,1
880,0
122,0
805,1
315,1
594,0
703,1
282,0
259,1
185,1
457,1
388,0
968,0
391,1
427,1
905,1
730,0
847,1
117,1
192,0
195,1
359,1
957,1
478,0
258,0
826,0
398,0
770,0
469,1
411,1
966,0
115,1
786,0
97,1
491,1
940,0
209,1
205,1
309,1
836,0
387,1
262,0
477,1
594,0
264,0
820,0
971,1
593,1
566,0
143,1
484,0
622,0
878,0
530,0
842,0
985,1
271,1
696,0
336,0
676,0
710,0
151,1
551,1
279,1
254,0
468,0
159,1
113,1
861,1
739,1
672,0
375,1
920,0
612,0
108,0
543,1
284,0
183,1
850,0
190,0
787,1
704,0
763,1
117,1
155,1
408,0
878,0
919,1
751,1
155,1
585,1
697,1
222,0
470,0
624,0
621,1
586,0
588,0
214,0
763,1
924,0
903,1
619,1
562,0
151,1
762,0
194,0
789,1
219,1
695,1
182,0
860,0
629,1
349,1
309,1
959,1
472,0
422,0
946,0
639,1
185,1
811,1
745,1
771,1
692,0
415,1
458,0
212,0
147,1
848,0
555,1
557,1
317,1
403,1
219,1
814,0
800,0
229,1
806,0
637,1
702,0
586,0
620,0
450,0
715,1
945,1
827,1
381,1
965,1
972,0
783,1
101,1
214,0
615,1
873,1
978,0
234,0
277,1
590,0
952,0
483,1
797,1
814,0
532,0
192,0
365,1
918,0
570,0
817,1
871,1
888,0
253,1
117,1
636,0
158,0
934,0
668,0
251,1
288,0
758,0
472,0
404,0
435,1
976,0
740,0
487,1
640,0
511,1
532,0
768,0
996,0
177,1
579,1
732,0
254,0
487,1
103,1
186,0
705,1
479,1
660,0
534,0
331,1
885,1
117,1
744,0
985,1
198,0
986,0
990,0
692,0
384,0
478,0
261,1
911,1
892,0
303,1
963,1
857,1
235,1
780,0
789,1
110,0
214,0
735,1
713,1
718,0
328,0
953,1
600,0
330,0
550,0
273,1
109,1
499,1
190,0
462,0
172,0
237,1
586,0
935,1
616,0
745,1
227,1
123,1
672,0
248,0
96,0
683,1
905,1
471,1
588,0
335,1
447,1
818,0
309,1
171,1
688,0
227,1
790,0
845,1
939,1
589,1
609,1
720,0
95,1
897,1
551,1
529,1
889,1
825,1
896,0
868,0
974,0
381,1
925,1
246,0
423,1
306,0
793,1
568,0
697,1
540,0
765,1
333,1
506,0
838,0
905,1
272,0
672,0
513,1
308,0
799,1
365,1
730,0
256,0
810,0
218,0
826,0
386,0
847,1
750,0
158,0
656,0
460,0
412,0
270,0
646,0
243,1
709,1
682,0
843,1
665,1
364,0
216,0
455,1
815,1
844,0
883,1
913,1
980,0
579,1
724,0
415,1
537,1
556,0
865,1
711,1
146,0
715,1
798,0
366,0
521,1
698,0
678,0
875,1
682,0
239,1
998,0
675,1
717,1
122,0
808,0
724,0
686,0
376,0
425,1
954,0
973,1
623,1
980,0
963,1
208,0
529,1
389,1
270,0
283,1
539,1
806,0
858,0
778,0
885,1
468,0
438,0
897,1
702,0
515,1
952,0
812,0
427,1
536,0
248,0
730,0
625,1
487,1
693,1
388,0
758,0
359,1
466,0
472,0
283,1
887,1
889,1
876,0
828,0
251,1
646,0
564,0
218,0
940,0
889,1
374,0
944,0
724,0
129,1
109,1
138,0
619,1
523,1
172,0
716,0
339,1
683,1
182,0
241,1
950,0
993,1
557,1
203,1
838,0
653,1
250,0
969,1
964,0
329,1
282,0
818,0
391,1
972,0
535,1
259,1
838,0
927,1
726,0
927,1
393,1
267,1
539,1
302,0
601,1
782,0
694,0
418,0
93,1
825,1
546,0
371,1
718,0
482,0
469,1
253,1
708,0
608,0
655,1
778,0
712,0
880,0
978,0
399,1
190,0
610,0
410,0
133,1
866,0
167,1
525,1
550,0
114,0
633,1
184,0
196,0
730,0
107,1
158,0
127,1
914,0
400,0
715,1
524,0
485,1
604,0
232,0
440,0
588,0
184,0
707,1
781,1
143,1
878,0
186,0
773,1
645,1
779,1
434,0
522,0
534,0
475,1
222,0
951,1
619,1
498,0
866,0
813,1
856,0
91,1
105,1
565,1
465,1
926,0
870,0
269,1
788,0
149,1
360,0
519,1
791,1
507,1
333,1
329,1
343,1
972,0
844,0
111,1
959,1
246,0
517,1
490,0
263,1
336,0
842,0
348,0
180,0
449,1
565,1
627,1
714,0
295,1
774,0
307,1
183,1
864,0
825,1
653,1
800,0
566,0
684,0
360,0
659,1
439,1
827,1
257,1
326,0
441,1
611,1
960,0
830,0
892,0
126,0
130,0
529,1
237,1
375,1
273,1
815,1
359,1
249,1
930,0
548,0
158,0
484,0
756,0
589,1
340,0
143,1
591,1
449,1
450,0
408,0
627,1
647,1
536,0
668,0
744,0
760,0
966,0
969,1
892,0
958,0
862,0
525,1
847,1
852,0
884,0
248,0
214,0
120,0
224,0
91,1
960,0
569,1
606,0
625,1
534,0
420,0
918,0
996,0
461,1
222,0
584,0
533,1
167,1
647,1
187,1
202,0
792,0
370,0
174,0
174,0
101,1
247,1
569,1
813,1
997,1
125,1
490,0
624,0
801,1
201,1
452,0
385,1
729,1
440,0
180,0
674,0
512,0
153,1
633,1
554,0
162,0
790,0
931,1
214,0
352,0
277,1
393,1
788,0
312,0
203,1
244,0
169,1
851,1
414,0
476,0
921,1
166,0
779,1
334,0
853,1
836,0
820,0
836,0
162,0
460,0
190,0
459,1
798,0
600,0
994,0
616,0
430,0
897,1
545,1
808,0
397,1
897,1
674,0
724,0
256,0
721,1
324,0
739,1
202,0
451,1
928,0
659,1
361,1
760,0
856,0
963,1
595,1
700,0
138,0
400,0
645,1
700,0
937,1
285,1
417,1
731,1
740,0
636,0
1000,0
407,1
814,0
704,0
810,0
808,0
765,1
635,1
507,1
611,1
124,0
421,1
339,1
561,1
120,0
192,0
666,0
469,1
385,1
690,0
662,0
236,0
248,0
819,1
791,1
895,1
870,0
525,1
672,0
466,0
372,0
734,0
862,0
350,0
972,0
288,0
628,0
711,1
270,0
394,0
516,0
585,1
471,1
522,0
198,0
899,1
495,1
167,1
326,0
724,0
491,1
252,0
598,0
982,0
951,1
112,0
177,1
527,1
637,1
796,0
634,0
144,0
459,1
175,1
256,0
105,1
360,0
313,1
264,0
732,0
482,0
545,1
424,0
735,1
381,1
822,0
865,1
913,1
809,1
957,1
815,1
416,0
817,1
995,1
373,1
841,1
706,0
104,0
476,0
701,1
119,1
458,0
529,1
477,1
613,1
269,1
472,0
537,1
632,0
317,1
678,0
422,0
506,0
327,1
702,0
307,1
576,0
988,0
916,0
873,1
428,0
341,1
252,0
873,1
797,1
167,1
976,0
687,1
682,0
631,1
382,0
191,1
326,0
461,1
278,0
668,0
931,1
272,0
142,0
603,1
849,1
880,0
952,0
954,0
530,0
516,0
202,0
816,0
550,0
943,1
560,0
628,0
758,0
358,0
121,1
691,1
527,1
165,1
725,1
181,1
516,0
392,0
572,0
990,0
736,0
172,0
861,1
368,0
540,0
532,0
95,1
728,0
617,1
242,0
567,1
322,0
829,1
998,0
636,0
330,0
499,1
493,1
675,1
189,1
178,0
892,0
836,0
714,0
481,1
657,1
317,1
624,0
771,1
447,1
855,1
631,1
233,1
880,0
216,0
445,1
894,0
364,0
989,1
799,1
662,0
411,1
570,0
661,1
664,0
690,0
193,1
657,1
100,0
232,0
688,0
949,1
727,1
375,1
215,1
750,0
874,0
353,1
609,1
454,0
676,0
637,1
133,1
166,0
109,1
966,0
832,0
984,0
480,0
871,1
330,0
495,1
258,0
407,1
809,1
571,1
205,1
777,1
307,1
110,0
483,1
973,1
738,0
392,0
948,0
907,1
566,0
780,0
935,1
153,1
126,0
402,0
227,1
863,1
110,0
374,0
565,1
366,0
896,0
756,0
322,0
374,0
906,0
580,0
265,1
942,0
764,0
846,0
660,0
446,0
300,0
343,1
837,1
395,1
551,1
893,1
231,1
464,0
828,0
310,0
526,0
769,1
960,0
804,0
339,1
768,0
661,1
552,0
506,0
836,0
908,0
583,1
714,0
798,0
283,1
597,1
519,1
442,0
952,0
382,0
181,1
682,0
864,0
281,1
984,0
203,1
915,1
662,0
907,1
135,1
972,0
868,0
998,0
499,1
115,1
277,1
387,1
578,0
436,0
677,1
574,0
701,1
933,1
915,1
488,0
430,0
451,1
556,0
926,0
966,0
556,0
646,0
147,1
882,0
271,1
369,1
623,1
106,0
949,1
495,1
655,1
738,0
425,1
832,0
263,1
216,0
527,1
987,1
691,1
699,1
672,0
856,0
941,1
967,1
719,1
917,1
297,1
171,1
502,0
705,1
914,0
326,0
232,0
564,0
619,1
558,0
810,0
522,0
380,0
710,0
341,1
654,0
91,1
753,1
918,0
96,0
493,1
392,0
323,1
946,0
682,0
467,1
870,0
146,0
683,1
982,0
494,0
956,0
998,0
985,1
139,1
981,1
682,0
639,1
528,0
732,0
855,1
853,1
937,1
706,0
175,1
598,0
96,0
274,0
143,1
319,1
176,0
418,0
550,0
787,1
893,1
324,0
924,0
308,0
162,0
177,1
190,0
635,1
801,1
503,1
581,1
160,0
587,1
234,0
338,0
395,1
146,0
295,1
987,1
231,1
990,0
589,1
316,0
618,0
835,1
927,1
195,1
510,0
657,1
548,0
731,1
634,0
389,1
186,0
698,0
163,1
444,0
429,1
513,1
275,1
396,0
776,0
906,0
685,1
847,1
796,0
928,0
902,0
756,0
985,1
641,1
873,1
437,1
685,1
160,0
842,0
591,1
875,1
962,0
240,0
861,1
732,0
277,1
194,0
681,1
421,1
550,0
176,0
302,0
208,0
615,1
593,1
193,1
361,1
263,1
420,0
621,1
165,1
678,0
768,0
666,0
141,1
580,0
449,1
100,0
835,1
457,1
627,1
776,0
512,0
947,1
370,0
641,1
506,0
226,0
315,1
519,1
729,1
887,1
228,0
269,1
759,1
744,0
595,1
980,0
555,1
553,1
166,0
245,1
277,1
963,1
152,0
916,0
238,0
234,0
149,1
445,1
627,1
645,1
131,1
654,0
680,0
258,0
378,0
761,1
523,1
235,1
719,1
391,1
686,0
788,0
973,1
235,1
975,1
423,1
460,0
579,1
832,0
707,1
484,0
305,1
644,0
761,1
660,0
463,1
370,0
105,1
334,0
222,0
845,1
907,1
911,1
371,1
986,0
277,1
134,0
179,1
860,0
566,0
887,1
235,1
546,0
188,0
201,1
422,0
803,1
716,0
905,1
488,0
111,1
370,0
939,1
644,0
741,1
457,1
357,1
922,0
590,0
736,0
786,0
569,1
252,0
684,0
510,0
938,0
667,1
185,1
738,0
611,1
834,0
969,1
871,1
499,1
194,0
187,1
383,1
921,1
889,1
204,0
198,0
853,1
890,0
349,1
605,1
497,1
652,0
945,1
437,1
847,1
503,1
113,1
341,1
166,0
117,1
540,0
530,0
201,1
527,1
360,0
808,0
389,1
654,0
360,0
531,1
641,1
263,1
681,1
317,1
856,0
222,0
887,1
210,0
672,0
912,0
358,0
492,0
699,1
312,0
553,1
333,1
295,1
601,1
472,0
409,1
264,0
244,0
128,0
402,0
542,0
766,0
567,1
636,0
324,0
461,1
291,1
192,0
327,1
201,1
512,0
217,1
112,0
512,0
858,0
465,1
790,0
438,0
270,0
880,0
238,0
851,1
759,1
553,1
146,0
355,1
387,1
254,0
147,1
868,0
866,0
503,1
907,1
233,1
101,1
428,0
479,1
695,1
875,1
648,0
991,1
800,0
638,0
930,0
445,1
533,1
135,1
959,1
646,0
416,0
837,1
781,1
649,1
596,0
660,0
427,1
865,1
993,1
773,1
480,0
210,0
533,1
813,1
204,0
394,0
292,0
633,1
613,1
816,0
930,0
612,0
327,1
106,0
659,1
157,1
659,1
867,1
227,1
864,0
528,0
716,0
994,0
272,0
533,1
344,0
751,1
192,0
991,1
827,1
274,0
974,0
469,1
781,1
267,1
298,0
200,0
751,1
695,1
786,0
350,0
116,0
752,0
941,1
747,1
702,0
650,0
832,0
531,1
433,1
823,1
634,0
245,1
876,0
718,0
873,1
972,0
429,1
602,0
307,1
901,1
275,1
156,0
937,1
280,0
702,0
472,0
887,1
252,0
148,0
873,1
899,1
794,0
436,0
799,1
215,1
905,1
401,1
624,0
120,0
219,1
634,0
241,1
730,0
744,0
491,1
217,1
175,1
715,1
179,1
269,1
587,1
167,1
837,1
739,1
814,0
743,1
